#{"t_start": 1745332430.6697452, "env_id": "None"}
r,l,t
-162659.0,85,4.57255
-102779.0,85,6.932589
-151911.0,83,9.478415
-99281.0,86,12.646755
-135458.0,83,15.099636
-126245.0,83,17.570431
-109376.0,80,20.165757
-138442.0,83,23.139066
-91825.0,84,25.595157
-97528.0,86,28.237114
-146647.0,84,31.348394
-150567.0,80,34.233609
-87070.0,85,36.697288
-56316.0,85,39.089486
-80770.0,85,43.237006
-68967.0,82,45.601387
-74095.0,85,48.145259
-73772.0,84,51.136122
-74749.0,84,53.546824
-84201.0,82,58.993536
-69196.0,83,61.419625
-67655.0,84,64.377446
-87427.0,85,66.816931
-75055.0,81,69.194083
-57907.0,84,71.412459
-64285.0,80,75.102194
-87432.0,84,77.548572
-66701.0,82,79.87865
-69594.0,82,82.779811
-60051.0,85,85.124038
-66675.0,81,87.425915
-88444.0,82,89.943168
-67223.0,85,93.053077
-69972.0,82,106.180156
-78142.0,84,108.787499
-70102.0,83,112.137516
-72971.0,82,114.456436
-62227.0,83,116.934026
-67532.0,82,119.3787
-57728.0,82,122.353092
-69018.0,83,124.677225
-59262.0,83,126.945471
-61682.0,82,129.649797
-78747.0,82,133.198477
-60878.0,82,135.607188
-52797.0,83,137.909904
-50785.0,80,141.176239
-78917.0,84,143.806073
-57839.0,82,146.187582
-65011.0,85,148.720053
-62234.0,82,151.789776
-60480.0,80,154.127557
-51310.0,83,156.877011
-49786.0,83,159.322768
-54428.0,83,162.523906
-48508.0,80,164.795197
-53114.0,84,167.165535
-51597.0,82,170.804608
-53225.0,80,173.048936
-50229.0,79,175.301064
-55569.0,80,177.493351
-51129.0,82,180.505662
-62712.0,84,182.844839
-56453.0,78,185.052196
-55156.0,83,187.397375
-48548.0,79,190.205011
-51914.0,81,192.530017
-58611.0,79,195.236382
-47679.0,81,197.518755
-48852.0,80,200.718448
-44301.0,79,203.077617
-49016.0,80,205.446147
-55353.0,82,208.304469
-48668.0,83,210.62031
-46778.0,80,212.862515
-58512.0,79,215.031916
-46298.0,80,218.887729
-47010.0,83,221.15173
-49821.0,80,223.394892
-58100.0,82,225.950366
-48030.0,82,229.020819
-53229.0,79,231.292977
-45280.0,81,233.576253
-40008.0,85,236.635575
-44602.0,77,238.81765
-43383.0,80,241.00889
-49143.0,80,243.281429
-48390.0,80,246.23413
-52859.0,78,248.426158
-44905.0,79,250.677679
-50960.0,79,252.96386
-46253.0,79,255.704751
-55440.0,79,257.920478
-42762.0,78,260.204162
-47409.0,79,262.460773
-50060.0,80,265.5162
-47103.0,80,267.823698
-41997.0,79,269.964519
-53549.0,80,272.889035
-47242.0,79,275.236425
-47161.0,79,278.148877
-45292.0,77,280.322102
-47572.0,79,283.31487
-45061.0,83,285.649514
-53325.0,78,288.350991
-48709.0,79,291.031736
-43762.0,80,294.025918
-43694.0,79,296.358568
-46132.0,79,298.676343
-38372.0,79,301.026739
-42025.0,78,304.188813
-50312.0,78,306.546902
-42326.0,79,308.891247
-40156.0,79,311.206445
-39186.0,78,314.195988
-39655.0,80,316.52509
-42212.0,77,318.841818
-38656.0,79,321.166154
-39664.0,79,324.157733
-41914.0,78,326.869442
-36861.0,78,329.232377
-41612.0,77,332.13861
-43972.0,80,334.837621
-48553.0,77,337.095127
-44415.0,79,339.369031
-40466.0,78,342.423252
-44356.0,77,344.960313
-45879.0,77,347.140926
-47685.0,78,349.595826
-42963.0,77,352.520968
-38965.0,79,354.804774
-38602.0,79,357.11796
-45378.0,77,359.252866
-42039.0,77,362.050066
-39374.0,79,364.450179
-42154.0,77,366.653167
-40595.0,78,368.884454
-43490.0,78,371.908466
-42740.0,77,375.54019
-40871.0,77,377.749216
-39633.0,76,380.657683
-50222.0,77,383.577455
-40753.0,77,385.79366
-40649.0,80,388.338801
-46382.0,78,391.386948
-41545.0,78,393.60095
-43364.0,78,396.482779
-37726.0,79,398.97097
-43605.0,77,401.87243
-41905.0,78,404.202889
-38259.0,78,406.48939
-39878.0,77,408.802081
-42787.0,78,411.832137
-39187.0,76,414.710304
-43616.0,77,417.030102
-38867.0,77,419.234022
-42502.0,76,422.406317
-38456.0,78,424.690104
-36746.0,77,426.994285
-45193.0,77,429.240595
-45802.0,78,432.214575
-47469.0,79,434.575814
-40820.0,77,436.891778
-39234.0,79,439.541577
-38053.0,78,442.389362
-37185.0,78,445.431954
-41504.0,79,447.957022
-36808.0,78,450.580805
-50077.0,80,453.830532
-41645.0,77,456.160916
-40658.0,80,458.494756
-45805.0,79,461.467005
-41334.0,76,463.73046
-49958.0,79,466.08878
-44325.0,77,468.317142
-38698.0,77,471.238967
-40994.0,79,474.575585
-40383.0,76,476.940643
-44536.0,78,479.409027
-46185.0,77,482.455005
-38036.0,79,484.885808
-47175.0,78,487.546127
-44982.0,77,489.824966
-45721.0,78,492.818178
-46554.0,79,495.245052
-37912.0,77,497.567867
-43423.0,77,499.831583
-36313.0,78,503.696832
-46148.0,77,506.191031
-42952.0,78,508.572479
-44282.0,77,510.898813
-36909.0,78,514.141663
-45030.0,77,516.547663
-43879.0,79,518.902538
-41778.0,78,521.201772
-41925.0,78,524.360328
-41088.0,77,526.719864
-42283.0,78,528.998075
-44815.0,78,532.162209
-44783.0,79,534.479177
-42289.0,77,536.742283
-41050.0,79,539.248426
-36619.0,79,542.42163
-39449.0,79,544.837528
-44325.0,78,547.26437
-37653.0,79,549.523412
-42976.0,78,552.586701
-38239.0,79,554.881253
-45658.0,77,557.172465
-46155.0,79,559.596593
-44907.0,81,562.588457
-40770.0,79,565.143517
-35636.0,77,567.565437
-39193.0,79,570.153006
-45240.0,77,573.08186
-43178.0,79,575.577625
-39187.0,78,579.534404
-43569.0,79,582.090739
-37473.0,78,586.15552
-38319.0,77,588.518637
-38332.0,78,590.920471
-44040.0,77,594.072064
-35805.0,79,596.396386
-41157.0,79,598.651582
-49272.0,78,602.375453
-43713.0,80,605.452115
-39349.0,79,608.52787
-38974.0,79,610.745018
-40475.0,79,613.030562
-48859.0,82,616.03251
-39516.0,78,618.511189
-41284.0,79,620.785117
-44026.0,80,623.063162
-40694.0,79,626.058109
-40745.0,77,628.345166
-46323.0,80,631.001391
-46565.0,77,633.371102
-37598.0,79,636.365735
-38533.0,80,639.978528
-42816.0,77,642.501476
-41439.0,78,645.462129
-38528.0,80,647.933182
-47506.0,79,650.554697
-42197.0,78,652.905214
-38740.0,78,655.87172
-37047.0,79,658.182668
-39898.0,80,660.536464
-43901.0,77,662.860243
-43464.0,77,665.868191
-36521.0,79,668.150389
-37775.0,78,670.432211
-38787.0,77,672.615083
-38189.0,77,675.696454
-40072.0,78,678.315957
-41354.0,79,681.208666
-41630.0,77,683.470002
-39164.0,79,686.404112
-39336.0,79,688.732359
-42941.0,78,691.082821
-49872.0,78,693.432922
-41301.0,78,696.346142
-37240.0,77,699.884165
-42645.0,77,702.370139
-39961.0,77,704.56901
-31931.0,78,707.551653
-34691.0,78,709.924783
-33514.0,77,712.155413
-39144.0,78,715.401269
-36042.0,77,717.576823
-39047.0,79,719.910695
-36447.0,77,722.251472
-37018.0,77,725.032175
-40203.0,77,727.679103
-37761.0,77,730.092793
-40223.0,77,732.375361
-36132.0,79,735.338478
-38931.0,79,738.9732
-40899.0,78,741.587974
-43251.0,79,743.992031
-39311.0,78,747.03146
-39155.0,78,749.26802
-36179.0,78,751.471138
-38217.0,78,753.719664
-42589.0,78,756.649661
-40709.0,77,759.013252
-35305.0,78,761.93144
-43068.0,78,764.262244
-40749.0,78,767.692247
-40910.0,78,770.13729
-41654.0,79,772.564672
-39780.0,78,775.323364
-33921.0,78,777.719573
-37816.0,78,781.514731
-33480.0,78,783.756165
-43992.0,78,786.760053
-35354.0,78,789.724029
-38086.0,79,792.283444
-34842.0,79,794.55266
-35446.0,78,797.526251
-38834.0,78,799.846476
-32607.0,77,801.98243
-38335.0,78,804.275171
-44463.0,78,807.194585
-41912.0,78,809.369677
-37328.0,78,811.641764
-34966.0,78,813.919607
-38452.0,78,817.331313
-40687.0,77,819.668004
-35397.0,78,822.093725
-35823.0,78,824.316816
-38962.0,78,827.343716
-35142.0,78,829.616656
-36766.0,77,831.792932
-40438.0,78,834.117497
-37967.0,78,836.982103
-44785.0,77,839.221269
-36353.0,78,841.539883
-40273.0,78,844.364865
-34492.0,78,846.678827
-34939.0,79,849.547314
-36557.0,79,851.825597
-45888.0,79,855.191496
-32475.0,79,857.519602
-34872.0,79,859.716194
-41427.0,79,862.012855
-32929.0,79,865.341974
-35878.0,78,867.551286
-34270.0,79,869.912166
-34191.0,79,872.096406
-35610.0,80,875.225331
-35780.0,79,877.458469
-41926.0,79,880.403218
-39731.0,77,882.620722
-34243.0,79,885.511774
-38006.0,77,887.732819
-38231.0,78,890.062618
-37132.0,78,892.479647
-35031.0,79,895.369177
-35482.0,79,897.82908
-30909.0,78,901.770737
-34690.0,78,904.617671
-34187.0,79,906.81459
-33942.0,78,908.933714
-32461.0,79,911.402311
-34666.0,78,914.435622
-36165.0,78,916.635645
-36667.0,79,918.886707
-32719.0,79,922.597183
-34114.0,77,925.459627
-32969.0,78,928.843481
-40434.0,78,931.054693
-32040.0,78,933.304528
-35826.0,77,936.327305
-34319.0,77,938.679292
-31873.0,79,940.957489
-32269.0,79,943.173011
-31242.0,77,945.966963
-37027.0,79,948.118853
-32286.0,78,950.264377
-37561.0,78,952.483615
-36248.0,78,955.341176
-35678.0,78,957.504094
-32786.0,80,960.08737
-36682.0,79,962.925864
-35882.0,78,965.112313
-39944.0,78,967.591944
-33720.0,79,970.055142
-37677.0,78,973.035838
-35497.0,78,975.237531
-36796.0,80,977.525879
-33034.0,80,980.384361
-39051.0,78,983.302136
-35293.0,79,985.645061
-38588.0,82,987.853479
-36813.0,79,990.16929
-33287.0,78,993.036846
-36731.0,79,995.179136
-35554.0,79,997.622974
-34672.0,78,1000.041638
-41958.0,78,1002.943392
-35756.0,78,1005.160044
-35103.0,78,1007.416175
-37897.0,79,1010.608199
-42033.0,79,1013.053657
-38200.0,80,1015.332434
-40646.0,78,1017.620749
-33342.0,79,1020.477757
-38456.0,78,1022.883775
-35713.0,77,1025.51805
-39241.0,78,1027.733312
-38498.0,80,1030.587225
-41139.0,78,1032.943549
-37674.0,79,1035.028725
-40474.0,78,1037.263715
-41258.0,78,1040.099751
-33113.0,78,1042.309935
-43626.0,77,1044.538379
-37647.0,79,1046.841514
-38818.0,79,1049.790974
-34503.0,79,1052.057304
-38069.0,79,1054.314663
-34001.0,78,1057.075
-45215.0,80,1060.004326
-32439.0,79,1062.160506
-36601.0,79,1064.266312
-33261.0,78,1067.040744
-38320.0,80,1069.2527
-34943.0,79,1071.395424
-35490.0,79,1073.516198
-34096.0,80,1076.238594
-34183.0,78,1078.453161
-34459.0,80,1080.597461
-31533.0,79,1082.788212
-32914.0,80,1085.604604
-34212.0,80,1087.828591
-37369.0,77,1090.63707
-36940.0,77,1092.762204
-34948.0,80,1095.649689
-37155.0,80,1099.302682
-38203.0,77,1102.00361
-36723.0,79,1105.354894
-37925.0,80,1107.615894
-37076.0,77,1109.791583
-35290.0,78,1112.063413
-36940.0,79,1114.799292
-37503.0,77,1117.982208
-37135.0,80,1120.146092
-35296.0,77,1122.199729
-34449.0,79,1124.948175
-32015.0,80,1126.99372
-42011.0,82,1129.174969
-35991.0,80,1131.408288
-41066.0,80,1134.537215
-39031.0,79,1136.801657
-32422.0,79,1138.964173
-39087.0,79,1141.145936
-51126.0,83,1144.097758
-39409.0,81,1146.916569
-36533.0,79,1149.014254
-35178.0,81,1151.800217
-36964.0,79,1153.942657
-35126.0,78,1156.065053
-36261.0,79,1158.267976
-33316.0,78,1161.038222
-38799.0,77,1163.519064
-34459.0,77,1165.882063
-34656.0,79,1167.97334
-36345.0,78,1170.853472
-33415.0,79,1173.150735
-32612.0,78,1175.745114
-31667.0,78,1178.879183
-36037.0,78,1181.610443
-32929.0,79,1183.879061
-34039.0,77,1186.041375
-37143.0,79,1188.862487
-41196.0,78,1192.526556
-39499.0,77,1194.709534
-30882.0,78,1196.933052
-32717.0,78,1199.125463
-33633.0,79,1202.00095
-34523.0,77,1204.235839
-34343.0,78,1206.475479
-33695.0,78,1209.814331
-34630.0,78,1212.030571
-30670.0,77,1214.58862
-36992.0,78,1216.81122
-32833.0,79,1220.157061
-34360.0,77,1222.460658
-31873.0,78,1224.671826
-33246.0,79,1226.907371
-35474.0,78,1230.010382
-33087.0,77,1232.262939
-32693.0,78,1234.685574
-33966.0,77,1236.860147
-38617.0,78,1239.726179
-34783.0,79,1241.899845
-32532.0,79,1244.425344
-31306.0,78,1246.579813
-37754.0,77,1254.529917
-32845.0,78,1256.737315
-34480.0,77,1259.18608
-40829.0,77,1261.384513
-34978.0,78,1264.787239
-31589.0,79,1267.078994
-32664.0,78,1269.49564
-33911.0,78,1271.811449
-35323.0,77,1275.430453
-34654.0,79,1278.180543
-34188.0,78,1280.391798
-34035.0,77,1283.358365
-32659.0,77,1285.669155
-31959.0,78,1287.789064
-31870.0,78,1290.064489
-33505.0,77,1293.099109
-32378.0,78,1295.347509
-32112.0,78,1297.545253
-32233.0,78,1299.720135
-38894.0,79,1302.535594
-33118.0,77,1304.964545
-32841.0,79,1307.249521
-32853.0,79,1312.688292
-32919.0,77,1315.592417
-31453.0,79,1317.809054
-35022.0,78,1320.793974
-31474.0,78,1323.055972
-30431.0,78,1325.745315
-35246.0,78,1327.956026
-30725.0,79,1330.145568
-33713.0,79,1332.221185
-32252.0,80,1335.152652
-30654.0,78,1337.762608
-33797.0,79,1339.910977
-32552.0,80,1343.211142
-34837.0,77,1345.462994
-32761.0,78,1347.594724
-34241.0,79,1349.737614
-33151.0,79,1353.392383
-31204.0,79,1355.654657
-30571.0,78,1357.872434
-34490.0,78,1360.016878
-29688.0,79,1363.245831
-33148.0,79,1365.533522
-33484.0,79,1368.258867
-33501.0,78,1370.46979
-30100.0,78,1373.181569
-32547.0,79,1375.362162
-31163.0,79,1377.601742
-34416.0,78,1379.858812
-35874.0,79,1382.779258
-32348.0,79,1385.055207
-30955.0,78,1387.63885
-32094.0,79,1390.59286
-30533.0,79,1393.142766
-31913.0,78,1395.416534
-35448.0,78,1397.700033
-32862.0,77,1400.391126
-30058.0,78,1402.553873
-33127.0,79,1404.86832
-30306.0,79,1407.26207
-31415.0,79,1410.079242
-32189.0,79,1412.310972
-35301.0,78,1414.491518
-34105.0,79,1416.934034
-32242.0,79,1419.933942
-31399.0,79,1422.047051
-34379.0,79,1424.265299
-32784.0,79,1426.430072
-32876.0,79,1429.379749
-32200.0,78,1431.577849
-32925.0,79,1433.898187
-34853.0,78,1437.914874
-34406.0,79,1440.653226
-33291.0,79,1442.887634
-32580.0,79,1445.168508
-32239.0,79,1448.033136
-30839.0,79,1450.236817
-30778.0,78,1452.444314
-31036.0,79,1454.584369
-30273.0,79,1457.590892
-29833.0,79,1460.48444
-31188.0,79,1462.738201
-33196.0,78,1464.955731
-33055.0,80,1467.851741
-34365.0,80,1470.574805
-30975.0,79,1472.874556
-33221.0,79,1475.177323
-31875.0,79,1478.060388
-31010.0,79,1480.195132
-32737.0,80,1482.496012
-31804.0,80,1484.78251
-31010.0,80,1487.703222
-33130.0,79,1489.979445
-32866.0,79,1492.197697
-31126.0,79,1495.127589
-31159.0,80,1498.339738
-34231.0,79,1500.769569
-32817.0,79,1503.411834
-30950.0,79,1506.448489
-32849.0,79,1509.282668
-34078.0,77,1511.437584
-32818.0,79,1513.686793
-30467.0,80,1517.324764
-31732.0,80,1519.60349
-30863.0,79,1521.793262
-30747.0,78,1523.994717
-34402.0,78,1526.751917
-30142.0,79,1528.941874
-33238.0,78,1531.147985
-33843.0,80,1533.413407
-33692.0,79,1536.265355
-32508.0,79,1538.576715
-33847.0,79,1540.829467
-29888.0,79,1543.688694
-31060.0,79,1546.781524
-31418.0,79,1549.027023
-32738.0,79,1551.243734
-33193.0,79,1554.024913
-32171.0,77,1556.32451
-31392.0,79,1558.760623
-30972.0,78,1561.104019
-34837.0,79,1564.11503
-31788.0,79,1566.366236
-33453.0,79,1568.546922
-32621.0,79,1570.838698
-31823.0,79,1573.776233
-34875.0,79,1576.656766
-31883.0,80,1579.113816
-30287.0,79,1581.830764
-31099.0,79,1584.736264
-32151.0,80,1586.997988
-32238.0,79,1589.248351
-31057.0,80,1592.302114
-32103.0,79,1594.594029
-32859.0,79,1596.797
-30102.0,79,1599.416912
-37723.0,79,1602.355046
-32655.0,79,1604.777426
-31214.0,79,1606.986865
-30437.0,79,1609.207869
-31341.0,79,1612.129642
-33746.0,78,1614.683935
-32202.0,79,1616.966134
-33438.0,79,1619.652206
-33543.0,81,1622.581231
-31498.0,79,1624.836325
-32534.0,79,1627.005372
-30851.0,79,1630.319758
-31863.0,79,1632.573186
-31555.0,79,1635.087555
-32077.0,79,1637.252541
-32030.0,79,1640.341158
-32848.0,79,1642.653142
-31315.0,79,1644.947163
-31011.0,79,1647.287359
-34462.0,79,1650.502531
-31422.0,79,1652.699878
-37599.0,80,1655.585246
-34922.0,79,1657.821819
-30241.0,79,1660.742493
-35988.0,80,1663.149351
-31161.0,79,1665.404459
-32472.0,79,1667.628418
-32451.0,79,1670.422328
-29587.0,79,1672.807065
-30469.0,79,1674.989419
-30928.0,79,1677.847431
-30669.0,79,1680.033123
-33962.0,78,1682.181925
-31450.0,79,1684.484286
-30375.0,79,1687.438404
-29864.0,79,1689.761815
-32373.0,79,1694.599683
-32967.0,79,1696.875173
-33349.0,79,1699.772924
-31127.0,79,1701.911804
-30668.0,79,1704.217443
-30431.0,79,1706.52327
-32347.0,79,1709.30376
-30369.0,79,1711.486502
-33031.0,79,1713.732583
-30754.0,79,1715.898661
-33033.0,79,1718.972874
-33530.0,79,1721.950411
-30407.0,79,1724.081823
-31870.0,79,1726.933641
-30622.0,77,1730.144026
-31160.0,79,1732.354381
-33979.0,79,1734.661797
-34388.0,79,1737.439592
-31544.0,79,1740.235791
-30417.0,79,1742.460797
-33927.0,79,1745.148705
-31265.0,79,1748.183988
-34223.0,79,1752.922077
-31399.0,79,1755.095846
-30308.0,79,1761.087603
-31302.0,79,1763.881849
-33974.0,79,1766.3658
-33877.0,77,1768.520207
-30284.0,79,1770.882471
-33943.0,79,1773.634818
-32254.0,80,1775.796603
-30742.0,79,1778.414381
-30421.0,79,1781.292316
-33525.0,79,1783.502587
-31622.0,79,1785.666143
-33962.0,79,1787.966347
-33009.0,79,1790.918457
-29829.0,79,1794.265312
-31048.0,79,1798.103457
-31599.0,79,1800.411034
-30323.0,79,1803.282279
-31338.0,79,1805.668373
-34652.0,79,1807.883085
-31802.0,79,1810.102855
-30284.0,79,1813.921817
-33038.0,79,1816.113727
-33157.0,79,1818.3653
-32432.0,79,1820.569658
-33491.0,79,1823.638171
-32120.0,79,1825.9538
-31444.0,79,1828.08806
-32751.0,79,1831.207781
-32879.0,79,1833.319632
-31252.0,79,1835.915419
-30880.0,79,1838.36722
-30441.0,79,1841.551524
-31716.0,79,1843.778448
-31435.0,79,1845.969724
-31659.0,79,1848.172614
-32004.0,79,1850.977688
-33046.0,79,1853.293219
-28734.0,79,1855.645578
-34920.0,79,1857.843438
-29283.0,79,1864.466111
-29603.0,79,1868.150581
-31927.0,78,1874.572066
-30481.0,79,1876.825026
-31197.0,79,1879.794829
-32086.0,79,1882.16498
-30253.0,80,1885.08706
-29367.0,79,1888.019607
-31079.0,79,1890.282585
-30200.0,79,1892.962369
-30855.0,79,1895.694105
-29461.0,79,1898.455528
-30279.0,79,1901.363499
-31562.0,79,1903.637693
-34802.0,77,1907.756457
-33494.0,79,1910.698132
-31170.0,79,1912.892612
-31016.0,79,1915.176182
-31102.0,79,1917.428459
-30947.0,79,1920.357414
-32378.0,79,1922.565323
-30039.0,79,1924.765502
-29852.0,79,1927.644653
-31734.0,79,1930.515929
-30872.0,79,1932.617529
-31644.0,79,1934.804162
-30493.0,79,1937.814317
-30386.0,79,1941.311408
-30579.0,79,1943.503927
-30770.0,79,1945.58098
-32042.0,79,1950.016583
-31219.0,79,1952.386837
-30050.0,79,1956.242053
-31156.0,79,1958.442597
-31058.0,79,1962.1208
-30800.0,79,1964.583417
-31123.0,79,1966.878871
-31041.0,79,1969.144384
-33905.0,79,1972.20269
-33050.0,79,1974.46489
-30076.0,79,1976.681426
-29891.0,79,1978.90365
-28448.0,79,1981.669916
-31291.0,79,1983.83972
-30039.0,79,1986.109527
